Version 4 
SHEET 1 2360 680
WIRE 1456 1856 1456 2016
WIRE 1936 1856 2096 1856
WIRE 2096 1856 2096 2016
WIRE 2256 1856 2416 1856
WIRE 2416 1856 2416 2016
WIRE 2896 1856 3056 1856
WIRE 3056 1856 3056 2016
WIRE 3216 1856 3376 1856
WIRE 3376 1856 3376 2016
WIRE 3856 1856 4016 1856
WIRE 4016 1856 4016 2016
WIRE 4176 1856 4336 1856
WIRE 4336 1856 4336 2016
WIRE 16 2016 176 2016
WIRE 176 2016 176 2176
WIRE 336 2016 496 2016
WIRE 496 2016 496 2176
WIRE 976 2016 1136 2016
WIRE 1136 2016 1136 2176
WIRE 1296 2016 1456 2016
WIRE 1456 2016 1456 2176
WIRE 1936 2016 2096 2016
WIRE 2096 2016 2096 2176
WIRE 2256 2016 2416 2016
WIRE 2416 2016 2416 2176
WIRE 2896 2016 3056 2016
WIRE 3056 2016 3056 2176
WIRE 3216 2016 3376 2016
WIRE 3376 2016 3376 2176
WIRE 3856 2016 4016 2016
WIRE 4016 2016 4016 2176
WIRE 4176 2016 4336 2016
WIRE 4336 2016 4336 2176
WIRE 16 2176 176 2176
WIRE 176 2176 176 2336
WIRE 336 2176 496 2176
WIRE 496 2176 496 2336
WIRE 976 2176 1136 2176
WIRE 1136 2176 1136 2336
WIRE 1296 2176 1456 2176
WIRE 1456 2176 1456 2336
WIRE 1936 2176 2096 2176
WIRE 2096 2176 2096 2336
WIRE 2256 2176 2416 2176
WIRE 2416 2176 2416 2336
WIRE 2896 2176 3056 2176
WIRE 3056 2176 3056 2336
WIRE 3216 2176 3376 2176
WIRE 3376 2176 3376 2336
WIRE 3856 2176 4016 2176
WIRE 4016 2176 4016 2336
WIRE 4176 2176 4336 2176
WIRE 4336 2176 4336 2336
WIRE 16 2336 176 2336
WIRE 176 2336 176 2496
WIRE 336 2336 496 2336
WIRE 496 2336 496 2496
WIRE 976 2336 1136 2336
WIRE 1136 2336 1136 2496
WIRE 1296 2336 1456 2336
WIRE 1456 2336 1456 2496
WIRE 1936 2336 2096 2336
WIRE 2096 2336 2096 2496
WIRE 2256 2336 2416 2336
WIRE 2416 2336 2416 2496
WIRE 2896 2336 3056 2336
WIRE 3056 2336 3056 2496
WIRE 3216 2336 3376 2336
WIRE 3376 2336 3376 2496
WIRE 3856 2336 4016 2336
WIRE 4016 2336 4016 2496
WIRE 4176 2336 4336 2336
WIRE 4336 2336 4336 2496
WIRE 16 2496 176 2496
WIRE 176 2496 176 2656
WIRE 336 2496 496 2496
WIRE 496 2496 496 2656
WIRE 976 2496 1136 2496
WIRE 1136 2496 1136 2656
WIRE 1296 2496 1456 2496
WIRE 1456 2496 1456 2656
WIRE 1936 2496 2096 2496
WIRE 2096 2496 2096 2656
WIRE 2256 2496 2416 2496
WIRE 2416 2496 2416 2656
WIRE 2896 2496 3056 2496
WIRE 3056 2496 3056 2656
WIRE 3216 2496 3376 2496
WIRE 3376 2496 3376 2656
WIRE 3856 2496 4016 2496
WIRE 4016 2496 4016 2656
WIRE 4176 2496 4336 2496
WIRE 4336 2496 4336 2656
WIRE 16 2656 176 2656
WIRE 176 2656 176 2816
WIRE 336 2656 496 2656
WIRE 496 2656 496 2816
WIRE 976 2656 1136 2656
WIRE 1136 2656 1136 2816
WIRE 1296 2656 1456 2656
WIRE 1456 2656 1456 2816
WIRE 1936 2656 2096 2656
WIRE 2096 2656 2096 2816
WIRE 2256 2656 2416 2656
WIRE 2416 2656 2416 2816
WIRE 2896 2656 3056 2656
WIRE 3056 2656 3056 2816
WIRE 3216 2656 3376 2656
WIRE 3376 2656 3376 2816
WIRE 3856 2656 4016 2656
WIRE 4016 2656 4016 2816
WIRE 4176 2656 4336 2656
WIRE 4336 2656 4336 2816
WIRE 16 2816 176 2816
WIRE 176 2816 176 2976
WIRE 336 2816 496 2816
WIRE 496 2816 496 2976
WIRE 976 2816 1136 2816
WIRE 1136 2816 1136 2976
WIRE 1296 2816 1456 2816
WIRE 1456 2816 1456 2976
WIRE 1936 2816 2096 2816
WIRE 2096 2816 2096 2976
WIRE 2256 2816 2416 2816
WIRE 2416 2816 2416 2976
WIRE 2896 2816 3056 2816
WIRE 3056 2816 3056 2976
WIRE 3216 2816 3376 2816
WIRE 3376 2816 3376 2976
WIRE 3856 2816 4016 2816
WIRE 4016 2816 4016 2976
WIRE 4176 2816 4336 2816
WIRE 4336 2816 4336 2976
WIRE 16 2976 176 2976
WIRE 176 2976 176 3136
WIRE 336 2976 496 2976
WIRE 496 2976 496 3136
WIRE 976 2976 1136 2976
WIRE 1136 2976 1136 3136
WIRE 1296 2976 1456 2976
WIRE 1456 2976 1456 3136
WIRE 1936 2976 2096 2976
WIRE 2096 2976 2096 3136
WIRE 2256 2976 2416 2976
WIRE 2416 2976 2416 3136
WIRE 2896 2976 3056 2976
WIRE 3056 2976 3056 3136
WIRE 3216 2976 3376 2976
WIRE 3376 2976 3376 3136
WIRE 3856 2976 4016 2976
WIRE 4016 2976 4016 3136
WIRE 4176 2976 4336 2976
WIRE 4336 2976 4336 3136
WIRE 16 3136 176 3136
WIRE 176 3136 176 3296
WIRE 336 3136 496 3136
WIRE 496 3136 496 3296
WIRE 976 3136 1136 3136
WIRE 1136 3136 1136 3296
WIRE 1296 3136 1456 3136
WIRE 1456 3136 1456 3296
WIRE 1936 3136 2096 3136
WIRE 2096 3136 2096 3296
WIRE 2256 3136 2416 3136
WIRE 2416 3136 2416 3296
WIRE 2896 3136 3056 3136
WIRE 3056 3136 3056 3296
WIRE 3216 3136 3376 3136
WIRE 3376 3136 3376 3296
WIRE 3856 3136 4016 3136
WIRE 4016 3136 4016 3296
WIRE 4176 3136 4336 3136
WIRE 4336 3136 4336 3296
WIRE 16 3296 176 3296
WIRE 176 3296 176 3456
WIRE 336 3296 496 3296
WIRE 496 3296 496 3456
WIRE 976 3296 1136 3296
WIRE 1136 3296 1136 3456
WIRE 1296 3296 1456 3296
WIRE 1456 3296 1456 3456
WIRE 1936 3296 2096 3296
WIRE 2096 3296 2096 3456
WIRE 2256 3296 2416 3296
WIRE 2416 3296 2416 3456
WIRE 2896 3296 3056 3296
WIRE 3056 3296 3056 3456
WIRE 3216 3296 3376 3296
WIRE 3376 3296 3376 3456
WIRE 3856 3296 4016 3296
WIRE 4016 3296 4016 3456
WIRE 4176 3296 4336 3296
WIRE 4336 3296 4336 3456
WIRE 16 3456 176 3456
WIRE 176 3456 176 3616
WIRE 336 3456 496 3456
WIRE 496 3456 496 3616
WIRE 976 3456 1136 3456
WIRE 1136 3456 1136 3616
WIRE 1296 3456 1456 3456
WIRE 1456 3456 1456 3616
WIRE 1936 3456 2096 3456
WIRE 2096 3456 2096 3616
WIRE 2256 3456 2416 3456
WIRE 2416 3456 2416 3616
WIRE 2896 3456 3056 3456
WIRE 3056 3456 3056 3616
WIRE 3216 3456 3376 3456
WIRE 3376 3456 3376 3616
WIRE 3856 3456 4016 3456
WIRE 4016 3456 4016 3616
WIRE 4176 3456 4336 3456
WIRE 4336 3456 4336 3616
WIRE 16 3616 176 3616
WIRE 176 3616 176 3776
WIRE 336 3616 496 3616
WIRE 496 3616 496 3776
WIRE 976 3616 1136 3616
WIRE 1136 3616 1136 3776
WIRE 1296 3616 1456 3616
WIRE 1456 3616 1456 3776
WIRE 1936 3616 2096 3616
WIRE 2096 3616 2096 3776
WIRE 2256 3616 2416 3616
WIRE 2416 3616 2416 3776
WIRE 2896 3616 3056 3616
WIRE 3056 3616 3056 3776
WIRE 3216 3616 3376 3616
WIRE 3376 3616 3376 3776
WIRE 3856 3616 4016 3616
WIRE 4016 3616 4016 3776
WIRE 4176 3616 4336 3616
WIRE 4336 3616 4336 3776
WIRE 16 3776 176 3776
WIRE 176 3776 176 3936
WIRE 336 3776 496 3776
WIRE 496 3776 496 3936
WIRE 976 3776 1136 3776
WIRE 1136 3776 1136 3936
WIRE 1296 3776 1456 3776
WIRE 1456 3776 1456 3936
WIRE 1936 3776 2096 3776
WIRE 2096 3776 2096 3936
WIRE 2256 3776 2416 3776
WIRE 2416 3776 2416 3936
WIRE 2896 3776 3056 3776
WIRE 3056 3776 3056 3936
WIRE 3216 3776 3376 3776
WIRE 3376 3776 3376 3936
WIRE 3856 3776 4016 3776
WIRE 4016 3776 4016 3936
WIRE 4176 3776 4336 3776
WIRE 4336 3776 4336 3936
WIRE 16 3936 176 3936
WIRE 176 3936 176 4096
WIRE 336 3936 496 3936
WIRE 496 3936 496 4096
WIRE 976 3936 1136 3936
WIRE 1136 3936 1136 4096
WIRE 1296 3936 1456 3936
WIRE 1456 3936 1456 4096
WIRE 1936 3936 2096 3936
WIRE 2096 3936 2096 4096
WIRE 2256 3936 2416 3936
WIRE 2416 3936 2416 4096
WIRE 2896 3936 3056 3936
WIRE 3056 3936 3056 4096
WIRE 3216 3936 3376 3936
WIRE 3376 3936 3376 4096
WIRE 3856 3936 4016 3936
WIRE 4016 3936 4016 4096
WIRE 4176 3936 4336 3936
WIRE 4336 3936 4336 4096
WIRE 16 4096 176 4096
WIRE 176 4096 176 4256
WIRE 336 4096 496 4096
WIRE 496 4096 496 4256
WIRE 976 4096 1136 4096
WIRE 1136 4096 1136 4256
WIRE 1296 4096 1456 4096
WIRE 1456 4096 1456 4256
WIRE 1936 4096 2096 4096
WIRE 2096 4096 2096 4256
WIRE 2256 4096 2416 4096
WIRE 2416 4096 2416 4256
WIRE 2896 4096 3056 4096
WIRE 3056 4096 3056 4256
WIRE 3216 4096 3376 4096
WIRE 3376 4096 3376 4256
WIRE 3856 4096 4016 4096
WIRE 4016 4096 4016 4256
WIRE 4176 4096 4336 4096
WIRE 4336 4096 4336 4256
FLAG -160 16 Vin[0]
IOPIN -160 16 In
FLAG -160 176 Vin[1]
IOPIN -160 176 In
FLAG -160 336 Vin[2]
IOPIN -160 336 In
FLAG -160 496 Vin[3]
IOPIN -160 496 In
FLAG -160 656 Vin[4]
IOPIN -160 656 In
FLAG -160 816 Vin[5]
IOPIN -160 816 In
FLAG -160 976 Vin[6]
IOPIN -160 976 In
FLAG -160 1136 Vin[7]
IOPIN -160 1136 In
FLAG -160 1296 Vin[8]
IOPIN -160 1296 In
FLAG -160 1456 Vin[9]
IOPIN -160 1456 In
FLAG -160 1616 Vin[10]
IOPIN -160 1616 In
FLAG -160 1776 Vin[11]
IOPIN -160 1776 In
FLAG -160 1936 Vin[12]
IOPIN -160 1936 In
FLAG -160 2096 Vin[13]
IOPIN -160 2096 In
FLAG -160 2256 Vin[14]
IOPIN -160 2256 In
FLAG -160 2416 Vin[15]
IOPIN -160 2416 In
FLAG -160 2576 Vin[16]
IOPIN -160 2576 In
FLAG -160 2736 Vin[17]
IOPIN -160 2736 In
FLAG -160 2896 Vin[18]
IOPIN -160 2896 In
FLAG -160 3056 Vin[19]
IOPIN -160 3056 In
FLAG -160 3216 Vin[20]
IOPIN -160 3216 In
FLAG -160 3376 Vin[21]
IOPIN -160 3376 In
FLAG -160 3536 Vin[22]
IOPIN -160 3536 In
FLAG -160 3696 Vin[23]
IOPIN -160 3696 In
FLAG -160 3856 Vin[24]
IOPIN -160 3856 In
FLAG -160 4016 Vin[25]
IOPIN -160 4016 In
FLAG 176 4256 Vout_+[0]
IOPIN 176 4256 Out
FLAG 496 4256 Vout_-[0]
IOPIN 496 4256 Out
FLAG 1136 4256 Vout_+[1]
IOPIN 1136 4256 Out
FLAG 1456 4256 Vout_-[1]
IOPIN 1456 4256 Out
FLAG 2096 4256 Vout_+[2]
IOPIN 2096 4256 Out
FLAG 2416 4256 Vout_-[2]
IOPIN 2416 4256 Out
FLAG 3056 4256 Vout_+[3]
IOPIN 3056 4256 Out
FLAG 3376 4256 Vout_-[3]
IOPIN 3376 4256 Out
FLAG 4016 4256 Vout_+[4]
IOPIN 4016 4256 Out
FLAG 4336 4256 Vout_-[4]
IOPIN 4336 4256 Out
SYMBOL res 0 0 R0
SYMATTR InstName r_0_0
SYMATTR Value 15000.0
SYMBOL res 320 0 R0
SYMATTR InstName r_0_1
SYMATTR Value 12488.0
SYMBOL res 960 0 R0
SYMATTR InstName r_0_2
SYMATTR Value 15000.0
SYMBOL res 1280 0 R0
SYMATTR InstName r_0_3
SYMATTR Value 9078.0
SYMBOL res 1920 0 R0
SYMATTR InstName r_0_4
SYMATTR Value 15000.0
SYMBOL res 2240 0 R0
SYMATTR InstName r_0_5
SYMATTR Value 9425.0
SYMBOL res 2880 0 R0
SYMATTR InstName r_0_6
SYMATTR Value 13457.0
SYMBOL res 3200 0 R0
SYMATTR InstName r_0_7
SYMATTR Value 15000.0
SYMBOL res 3840 0 R0
SYMATTR InstName r_0_8
SYMATTR Value 15000.0
SYMBOL res 4160 0 R0
SYMATTR InstName r_0_9
SYMATTR Value 14856.0
SYMBOL res 0 160 R0
SYMATTR InstName r_1_0
SYMATTR Value 15000.0
SYMBOL res 320 160 R0
SYMATTR InstName r_1_1
SYMATTR Value 10890.0
SYMBOL res 960 160 R0
SYMATTR InstName r_1_2
SYMATTR Value 15000.0
SYMBOL res 1280 160 R0
SYMATTR InstName r_1_3
SYMATTR Value 9589.0
SYMBOL res 1920 160 R0
SYMATTR InstName r_1_4
SYMATTR Value 15000.0
SYMBOL res 2240 160 R0
SYMATTR InstName r_1_5
SYMATTR Value 10070.0
SYMBOL res 2880 160 R0
SYMATTR InstName r_1_6
SYMATTR Value 15000.0
SYMBOL res 3200 160 R0
SYMATTR InstName r_1_7
SYMATTR Value 12997.0
SYMBOL res 3840 160 R0
SYMATTR InstName r_1_8
SYMATTR Value 9571.0
SYMBOL res 4160 160 R0
SYMATTR InstName r_1_9
SYMATTR Value 15000.0
SYMBOL res 0 320 R0
SYMATTR InstName r_2_0
SYMATTR Value 15000.0
SYMBOL res 320 320 R0
SYMATTR InstName r_2_1
SYMATTR Value 10897.0
SYMBOL res 960 320 R0
SYMATTR InstName r_2_2
SYMATTR Value 15000.0
SYMBOL res 1280 320 R0
SYMATTR InstName r_2_3
SYMATTR Value 9539.0
SYMBOL res 1920 320 R0
SYMATTR InstName r_2_4
SYMATTR Value 15000.0
SYMBOL res 2240 320 R0
SYMATTR InstName r_2_5
SYMATTR Value 10130.0
SYMBOL res 2880 320 R0
SYMATTR InstName r_2_6
SYMATTR Value 15000.0
SYMBOL res 3200 320 R0
SYMATTR InstName r_2_7
SYMATTR Value 12632.0
SYMBOL res 3840 320 R0
SYMATTR InstName r_2_8
SYMATTR Value 9971.0
SYMBOL res 4160 320 R0
SYMATTR InstName r_2_9
SYMATTR Value 15000.0
SYMBOL res 0 480 R0
SYMATTR InstName r_3_0
SYMATTR Value 15000.0
SYMBOL res 320 480 R0
SYMATTR InstName r_3_1
SYMATTR Value 13122.0
SYMBOL res 960 480 R0
SYMATTR InstName r_3_2
SYMATTR Value 15000.0
SYMBOL res 1280 480 R0
SYMATTR InstName r_3_3
SYMATTR Value 9676.0
SYMBOL res 1920 480 R0
SYMATTR InstName r_3_4
SYMATTR Value 15000.0
SYMBOL res 2240 480 R0
SYMATTR InstName r_3_5
SYMATTR Value 10130.0
SYMBOL res 2880 480 R0
SYMATTR InstName r_3_6
SYMATTR Value 14607.0
SYMBOL res 3200 480 R0
SYMATTR InstName r_3_7
SYMATTR Value 15000.0
SYMBOL res 3840 480 R0
SYMATTR InstName r_3_8
SYMATTR Value 9637.0
SYMBOL res 4160 480 R0
SYMATTR InstName r_3_9
SYMATTR Value 15000.0
SYMBOL res 0 640 R0
SYMATTR InstName r_4_0
SYMATTR Value 15000.0
SYMBOL res 320 640 R0
SYMATTR InstName r_4_1
SYMATTR Value 13804.0
SYMBOL res 960 640 R0
SYMATTR InstName r_4_2
SYMATTR Value 15000.0
SYMBOL res 1280 640 R0
SYMATTR InstName r_4_3
SYMATTR Value 9301.0
SYMBOL res 1920 640 R0
SYMATTR InstName r_4_4
SYMATTR Value 15000.0
SYMBOL res 2240 640 R0
SYMATTR InstName r_4_5
SYMATTR Value 10221.0
SYMBOL res 2880 640 R0
SYMATTR InstName r_4_6
SYMATTR Value 15000.0
SYMBOL res 3200 640 R0
SYMATTR InstName r_4_7
SYMATTR Value 13271.0
SYMBOL res 3840 640 R0
SYMATTR InstName r_4_8
SYMATTR Value 9315.0
SYMBOL res 4160 640 R0
SYMATTR InstName r_4_9
SYMATTR Value 15000.0
SYMBOL res 0 800 R0
SYMATTR InstName r_5_0
SYMATTR Value 15000.0
SYMBOL res 320 800 R0
SYMATTR InstName r_5_1
SYMATTR Value 13176.0
SYMBOL res 960 800 R0
SYMATTR InstName r_5_2
SYMATTR Value 15000.0
SYMBOL res 1280 800 R0
SYMATTR InstName r_5_3
SYMATTR Value 9436.0
SYMBOL res 1920 800 R0
SYMATTR InstName r_5_4
SYMATTR Value 15000.0
SYMBOL res 2240 800 R0
SYMATTR InstName r_5_5
SYMATTR Value 9853.0
SYMBOL res 2880 800 R0
SYMATTR InstName r_5_6
SYMATTR Value 13893.0
SYMBOL res 3200 800 R0
SYMATTR InstName r_5_7
SYMATTR Value 15000.0
SYMBOL res 3840 800 R0
SYMATTR InstName r_5_8
SYMATTR Value 10480.0
SYMBOL res 4160 800 R0
SYMATTR InstName r_5_9
SYMATTR Value 15000.0
SYMBOL res 0 960 R0
SYMATTR InstName r_6_0
SYMATTR Value 15000.0
SYMBOL res 320 960 R0
SYMATTR InstName r_6_1
SYMATTR Value 14611.0
SYMBOL res 960 960 R0
SYMATTR InstName r_6_2
SYMATTR Value 15000.0
SYMBOL res 1280 960 R0
SYMATTR InstName r_6_3
SYMATTR Value 9505.0
SYMBOL res 1920 960 R0
SYMATTR InstName r_6_4
SYMATTR Value 15000.0
SYMBOL res 2240 960 R0
SYMATTR InstName r_6_5
SYMATTR Value 10038.0
SYMBOL res 2880 960 R0
SYMATTR InstName r_6_6
SYMATTR Value 15000.0
SYMBOL res 3200 960 R0
SYMATTR InstName r_6_7
SYMATTR Value 13958.0
SYMBOL res 3840 960 R0
SYMATTR InstName r_6_8
SYMATTR Value 7595.0
SYMBOL res 4160 960 R0
SYMATTR InstName r_6_9
SYMATTR Value 15000.0
SYMBOL res 0 1120 R0
SYMATTR InstName r_7_0
SYMATTR Value 15000.0
SYMBOL res 320 1120 R0
SYMATTR InstName r_7_1
SYMATTR Value 13908.0
SYMBOL res 960 1120 R0
SYMATTR InstName r_7_2
SYMATTR Value 15000.0
SYMBOL res 1280 1120 R0
SYMATTR InstName r_7_3
SYMATTR Value 9602.0
SYMBOL res 1920 1120 R0
SYMATTR InstName r_7_4
SYMATTR Value 15000.0
SYMBOL res 2240 1120 R0
SYMATTR InstName r_7_5
SYMATTR Value 10175.0
SYMBOL res 2880 1120 R0
SYMATTR InstName r_7_6
SYMATTR Value 14549.0
SYMBOL res 3200 1120 R0
SYMATTR InstName r_7_7
SYMATTR Value 15000.0
SYMBOL res 3840 1120 R0
SYMATTR InstName r_7_8
SYMATTR Value 8830.0
SYMBOL res 4160 1120 R0
SYMATTR InstName r_7_9
SYMATTR Value 15000.0
SYMBOL res 0 1280 R0
SYMATTR InstName r_8_0
SYMATTR Value 15000.0
SYMBOL res 320 1280 R0
SYMATTR InstName r_8_1
SYMATTR Value 13680.0
SYMBOL res 960 1280 R0
SYMATTR InstName r_8_2
SYMATTR Value 15000.0
SYMBOL res 1280 1280 R0
SYMATTR InstName r_8_3
SYMATTR Value 10011.0
SYMBOL res 1920 1280 R0
SYMATTR InstName r_8_4
SYMATTR Value 15000.0
SYMBOL res 2240 1280 R0
SYMATTR InstName r_8_5
SYMATTR Value 10304.0
SYMBOL res 2880 1280 R0
SYMATTR InstName r_8_6
SYMATTR Value 15000.0
SYMBOL res 3200 1280 R0
SYMATTR InstName r_8_7
SYMATTR Value 12174.0
SYMBOL res 3840 1280 R0
SYMATTR InstName r_8_8
SYMATTR Value 8631.0
SYMBOL res 4160 1280 R0
SYMATTR InstName r_8_9
SYMATTR Value 15000.0
SYMBOL res 0 1440 R0
SYMATTR InstName r_9_0
