Version 4
SHEET 1 1512 1456
WIRE 848 304 736 304
WIRE 32 336 32 320
WIRE 480 336 32 336
WIRE 496 336 480 336
WIRE 688 336 656 336
WIRE 320 352 320 208
WIRE -1184 368 -1184 320
WIRE -1120 368 -1120 304
WIRE -1120 368 -1184 368
WIRE 32 384 32 336
WIRE 400 400 320 400
WIRE -960 416 -1280 416
WIRE -640 416 -640 160
WIRE -640 416 -848 416
WIRE -352 416 -640 416
WIRE -160 416 -160 320
WIRE -160 432 -160 416
WIRE 272 432 -160 432
WIRE 480 432 480 336
WIRE 656 432 656 336
WIRE 656 432 480 432
WIRE 912 448 912 160
WIRE 1152 448 1152 224
WIRE 1152 448 912 448
WIRE 1360 448 1360 176
WIRE -1184 480 -1184 368
WIRE -848 480 -848 416
WIRE -352 480 -352 416
WIRE -160 480 -160 432
WIRE -1088 528 -1184 528
WIRE -736 528 -736 112
WIRE -736 528 -848 528
WIRE -432 528 -432 64
WIRE -352 528 -432 528
WIRE -160 528 -256 528
WIRE -1280 560 -1280 416
WIRE -1232 560 -1280 560
WIRE -960 560 -960 416
WIRE -896 560 -960 560
WIRE -288 560 -304 560
WIRE -80 560 -112 560
WIRE -288 592 -288 560
WIRE -80 592 -80 560
WIRE -80 592 -288 592
WIRE 320 592 320 448
WIRE 320 592 -80 592
WIRE 976 592 320 592
WIRE -640 672 -640 416
WIRE 32 672 32 384
WIRE -736 720 -736 528
WIRE -640 720 -736 720
WIRE 32 720 -64 720
WIRE -352 736 -352 576
WIRE -464 752 -592 752
WIRE 96 752 80 752
WIRE 544 752 544 352
WIRE 544 752 96 752
WIRE 976 752 544 752
WIRE -1184 832 -1184 576
WIRE -160 832 -160 576
WIRE -160 832 -1184 832
WIRE 32 832 32 768
WIRE 32 832 -160 832
WIRE 320 832 320 592
WIRE -464 864 -464 752
WIRE 96 864 96 752
WIRE 96 864 -464 864
WIRE 368 880 368 112
WIRE 368 880 320 880
WIRE -640 896 -640 768
WIRE -352 912 -352 736
WIRE 272 912 -352 912
WIRE 544 944 544 752
WIRE 624 992 624 112
WIRE 624 992 544 992
WIRE -640 1024 -640 896
WIRE 464 1024 -640 1024
WIRE 496 1024 464 1024
WIRE -848 1040 -848 576
WIRE -784 1040 -848 1040
WIRE -848 1056 -848 1040
WIRE -640 1056 -640 1024
WIRE -352 1056 -352 912
WIRE 736 1056 736 352
WIRE -848 1104 -928 1104
WIRE -560 1104 -640 1104
WIRE -256 1104 -256 528
WIRE -256 1104 -352 1104
WIRE 816 1104 736 1104
WIRE -784 1136 -784 1040
WIRE -784 1136 -800 1136
WIRE -704 1136 -784 1136
WIRE -688 1136 -704 1136
WIRE -400 1136 -432 1136
WIRE 464 1136 464 1024
WIRE 688 1136 464 1136
WIRE -704 1200 -704 1136
WIRE -432 1200 -432 1136
WIRE -432 1200 -704 1200
WIRE 320 1248 320 928
WIRE 320 1248 224 1248
WIRE 464 1248 320 1248
WIRE 544 1248 544 1040
WIRE 672 1248 544 1248
WIRE 736 1248 736 1152
WIRE 736 1248 672 1248
WIRE 848 1248 736 1248
WIRE -1184 1264 -1184 832
WIRE 320 1264 320 1248
WIRE 544 1264 544 1248
WIRE 736 1264 736 1248
WIRE 912 1264 912 448
WIRE -1184 1312 -1280 1312
WIRE 400 1312 400 400
WIRE 400 1312 320 1312
WIRE 592 1312 592 304
WIRE 592 1312 544 1312
WIRE 624 1312 592 1312
WIRE 816 1312 816 1104
WIRE 816 1312 736 1312
WIRE 992 1312 912 1312
WIRE 224 1344 224 1248
WIRE 224 1344 -1136 1344
WIRE 272 1344 224 1344
WIRE 464 1344 464 1248
WIRE 496 1344 464 1344
WIRE 672 1344 672 1248
WIRE 688 1344 672 1344
WIRE 848 1344 848 1248
WIRE 864 1344 848 1344
WIRE -1280 1360 -1280 1312
WIRE -1184 1360 -1280 1360
WIRE -1088 1360 -1088 528
WIRE -1088 1360 -1184 1360
WIRE -928 1360 -928 1104
WIRE -928 1360 -1088 1360
WIRE -848 1360 -848 1152
WIRE -848 1360 -928 1360
WIRE -640 1360 -640 1152
WIRE -640 1360 -848 1360
WIRE -560 1360 -560 1104
WIRE -560 1360 -640 1360
WIRE -352 1360 -352 1152
WIRE -352 1360 -560 1360
WIRE -256 1360 -256 1104
WIRE -256 1360 -352 1360
WIRE -64 1360 -64 720
WIRE -64 1360 -256 1360
WIRE 320 1360 -64 1360
WIRE 400 1360 400 1312
WIRE 400 1360 320 1360
WIRE 544 1360 400 1360
WIRE 624 1360 624 1312
WIRE 624 1360 544 1360
WIRE 736 1360 624 1360
WIRE 816 1360 816 1312
WIRE 816 1360 736 1360
WIRE 912 1360 816 1360
WIRE 992 1360 992 1312
WIRE 992 1360 912 1360
FLAG -160 416 A
FLAG 32 384 C
FLAG -352 736 B
FLAG -640 896 D
FLAG 976 592 In
IOPIN 976 592 In
FLAG 976 752 Ip
IOPIN 976 752 In
FLAG -1248 64 VDD
IOPIN -1248 64 In
FLAG -1280 1360 VSS
IOPIN -1280 1360 In
FLAG 1360 448 Iout
IOPIN 1360 448 Out
FLAG -1280 560 Vref
IOPIN -1280 560 In
SYMBOL pmos4 864 64 R0
SYMATTR InstName M16
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 784 64 M0
SYMATTR InstName M15
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL nmos4 272 352 R0
SYMATTR InstName M11_1
SYMATTR Value nch_mac
SYMBOL nmos4 -112 480 M0
SYMATTR InstName M4_2
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 496 64 R0
SYMATTR InstName M13_2
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 272 64 R0
SYMATTR InstName M13_1
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 -592 64 M0
SYMATTR InstName M9
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=45u
SYMBOL pmos4 -16 224 R0
SYMATTR InstName M6_1
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL pmos4 -208 224 R0
SYMATTR InstName M6_2
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL pmos4 -1136 224 M0
SYMATTR InstName M5
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL nmos4 -1232 480 R0
SYMATTR InstName M1
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 -896 480 R0
SYMATTR InstName M2
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=90u
SYMBOL pmos4 -304 480 M0
SYMATTR InstName M3_2
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=90u
SYMBOL pmos4 -592 672 M0
SYMATTR InstName M3_1
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=90u
SYMBOL nmos4 -1136 1264 M0
SYMATTR InstName M10
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=15u
SYMBOL nmos4 -800 1056 M0
SYMATTR InstName M7
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=20u
SYMBOL nmos4 -688 1056 R0
SYMATTR InstName M8_1
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=20u
SYMBOL nmos4 -400 1056 R0
SYMATTR InstName M8_2
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=20u
SYMBOL nmos4 496 256 R0
SYMATTR InstName M11_2
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=20u
SYMBOL pmos4 688 256 R0
SYMATTR InstName M17
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=20u
SYMBOL nmos4 688 1056 R0
SYMATTR InstName M18
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL pmos4 496 944 R0
SYMATTR InstName M12_2
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL nmos4 864 1264 R0
SYMATTR InstName M20
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=10u
SYMBOL nmos4 688 1264 R0
SYMATTR InstName M19
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=10u
SYMBOL nmos4 496 1264 R0
SYMATTR InstName M14_2
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=10u
SYMBOL nmos4 272 1264 R0
SYMATTR InstName M14_1
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=10u
SYMBOL pmos4 272 832 R0
SYMATTR InstName M12_1
SYMATTR Value pch_mac
SYMATTR Value2 l=500n w=60u
SYMBOL nmos4 80 672 M0
SYMATTR InstName M4_1
SYMATTR Value nch_mac
SYMATTR Value2 l=500n w=30u
SYMBOL pmos4 1104 80 R0
SYMATTR InstName M3
SYMATTR Value pch_mac
SYMATTR Value2 l=2u w=30u
SYMBOL pmos4 1312 80 R0
SYMATTR InstName M4
SYMATTR Value pch_mac
SYMATTR Value2 l=2u w=30u
TEXT -96 16 Left 0 ;Reference: DOI: http://dx.doi.org/10.4316/AECE.2013.04004
