Version 4
SHEET 1 3368 5108
FLAG 32 1936 Vdd
FLAG -368 2320 Vout_cb26by10_-[2]
FLAG -368 2288 Vout_cb26by10_+[2]
FLAG -176 2448 0
FLAG -368 2384 Vref
FLAG -368 2240 Vdd
FLAG -368 2688 Vout_cb26by10_-[3]
FLAG -368 2656 Vout_cb26by10_+[3]
FLAG -176 2816 0
FLAG -368 2752 Vref
FLAG -368 2608 Vdd
FLAG -368 3088 Vout_cb26by10_-[4]
FLAG -368 3056 Vout_cb26by10_+[4]
FLAG -176 3216 0
FLAG -368 3152 Vref
FLAG -368 3008 Vdd
FLAG -352 1728 Vcm
FLAG -320 1616 BufOut
FLAG 272 1632 TiaOut
FLAG 64 2064 Vcm
FLAG 32 2240 Vdd
FLAG 64 2368 Vcm
FLAG 32 2608 Vdd
FLAG 64 2736 Vcm
FLAG 32 3008 Vdd
FLAG 64 3136 Vcm
FLAG -176 3552 0
FLAG 32 3344 Vdd
FLAG 64 3472 Vcm
FLAG -368 3488 Vref
DATAFLAG -2016 -48 ""
DATAFLAG -1904 144 ""
DATAFLAG -1888 336 ""
DATAFLAG -1888 528 ""
DATAFLAG -1872 720 ""
DATAFLAG -1824 912 ""
DATAFLAG -1904 1104 ""
DATAFLAG -1920 1296 ""
DATAFLAG -1888 1488 ""
DATAFLAG -1920 1680 ""
DATAFLAG -1904 1872 ""
DATAFLAG -1888 2064 ""
DATAFLAG -1904 2256 ""
DATAFLAG -1888 2448 ""
DATAFLAG -1856 2640 ""
DATAFLAG -1872 2832 ""
DATAFLAG -1872 3024 ""
DATAFLAG -1856 3216 ""
DATAFLAG -1872 3408 ""
DATAFLAG -1856 3600 ""
DATAFLAG -1856 3792 ""
DATAFLAG -1856 3984 ""
DATAFLAG -1856 4176 ""
DATAFLAG -1872 4368 ""
DATAFLAG -1840 4560 ""
DATAFLAG -1856 4752 ""
DATAFLAG -1872 4944 ""
SYMBOL X_cbar_26by10 0 10 R0
SYMATTR InstName X_cbar_26by10
SYMBOL X_cbar_6by2 0 1000 R0
SYMATTR InstName X_cbar_6by2
SYMBOL voltage -2300 0 R0
SYMATTR InstName V0
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 192 R0
SYMATTR InstName V1
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 384 R0
SYMATTR InstName V2
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 576 R0
SYMATTR InstName V3
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 768 R0
SYMATTR InstName V4
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 960 R0
SYMATTR InstName V5
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 1152 R0
SYMATTR InstName V6
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 1344 R0
SYMATTR InstName V7
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 1536 R0
SYMATTR InstName V8
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 1728 R0
SYMATTR InstName V9
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 1920 R0
SYMATTR InstName V10
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 2112 R0
SYMATTR InstName V11
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 2304 R0
SYMATTR InstName V12
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 2496 R0
SYMATTR InstName V13
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 2688 R0
SYMATTR InstName V14
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 2880 R0
SYMATTR InstName V15
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 3072 R0
SYMATTR InstName V16
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 3264 R0
SYMATTR InstName V17
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 3456 R0
SYMATTR InstName V18
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 3648 R0
SYMATTR InstName V19
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 3840 R0
SYMATTR InstName V20
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4032 R0
SYMATTR InstName V21
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4224 R0
SYMATTR InstName V22
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V23
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4608 R0
SYMATTR InstName V24
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4800 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR InstName V25
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL voltage -2300 4992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V26
SYMATTR Value PWL 0.00ns 0.950V 1.00ns 0.950V 2.00ns 0.950V 400.00ns 0.950V 401.00ns 0.950V
SYMBOL res 432 1648 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 40
SYMBOL voltage -592 1424 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V31
SYMATTR Value 1.8
SYMBOL tia_sch_v0 -16 1632 R0
SYMATTR InstName X14
SYMBOL voltage -352 1744 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V30
SYMATTR Value 0.9
SYMBOL CBPlusSubtractor -464 1616 R0
SYMATTR InstName X3
SYMBOL voltage -832 1664 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V32
SYMATTR Value 0.9
SYMBOL CBPlusSubtractor -192 2032 R0
SYMATTR InstName X4
SYMBOL CBPlusSubtractor -176 2336 R0
SYMATTR InstName X13
SYMBOL CBPlusSubtractor -176 2704 R0
SYMATTR InstName X15
SYMBOL CBPlusSubtractor -176 3104 R0
SYMATTR InstName X16
SYMBOL sourceFollower 784 1632 R0
SYMATTR InstName X18
SYMBOL tia_sch_v0 160 2048 R0
SYMATTR InstName X19
SYMBOL res 416 2064 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 40
SYMBOL res 16 2048 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 40
SYMBOL res -144 1632 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 40
SYMBOL tia_sch_v0 160 2352 R0
SYMATTR InstName X20
SYMBOL res 416 2368 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 40
SYMBOL res 16 2352 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 40
SYMBOL tia_sch_v0 160 2720 R0
SYMATTR InstName X21
SYMBOL res 416 2736 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 40
SYMBOL res 16 2720 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL tia_sch_v0 160 3120 R0
SYMATTR InstName X22
SYMBOL res 416 3136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 40
SYMBOL res 16 3120 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 40
SYMBOL CBPlusSubtractor -176 3440 R0
SYMATTR InstName X23
SYMBOL tia_sch_v0 160 3456 R0
SYMATTR InstName X24
SYMBOL res 416 3472 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 40
SYMBOL res 16 3456 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 40
SYMBOL RNN_Sigmoid4_HA 576 1632 R0
SYMATTR InstName X8
SYMBOL sourceFollower 768 2048 R0
SYMATTR InstName X1
SYMBOL RNN_Sigmoid4_HA 560 2048 R0
SYMATTR InstName X2
SYMBOL sourceFollower 768 2352 R0
SYMATTR InstName X5
SYMBOL RNN_Sigmoid4_HA 560 2352 R0
SYMATTR InstName X6
SYMBOL sourceFollower 768 2720 R0
SYMATTR InstName X7
SYMBOL RNN_Sigmoid4_HA 560 2720 R0
SYMATTR InstName X9
SYMBOL sourceFollower 768 3120 R0
SYMATTR InstName X10
SYMBOL RNN_Sigmoid4_HA 560 3120 R0
SYMATTR InstName X11
SYMBOL sourceFollower 768 3456 R0
SYMATTR InstName X12
SYMBOL RNN_Sigmoid4_HA 560 3456 R0
SYMATTR InstName X17
TEXT -1056 360 Left 2 !.tran {simtime}
TEXT -1056 328 Left 2 !.param simtime=1u RL=50K
TEXT -1056 296 Left 2 !.include ../components/180nm_bulk.txt
TEXT -1056 272 Left 2 !.include "../components/activations.sub"
