Version 4
SHEET 1 3496 5212
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2112 R0
SYMATTR InstName V11
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2304 R0
SYMATTR InstName V12
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2496 R0
SYMATTR InstName V13
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2688 R0
SYMATTR InstName V14
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2880 R0
SYMATTR InstName V15
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3072 R0
SYMATTR InstName V16
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3264 R0
SYMATTR InstName V17
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3456 R0
SYMATTR InstName V18
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3648 R0
SYMATTR InstName V19
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3840 R0
SYMATTR InstName V20
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4032 R0
SYMATTR InstName V21
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4224 R0
SYMATTR InstName V22
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V
SYMBOL voltage -1500 4416 R0
SYMATTR InstName V23
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4608 R0
SYMATTR InstName V24
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4800 R0
SYMATTR InstName V25
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V
SYMBOL voltage -1500 4992 R0
SYMATTR InstName V26
SYMATTR Value PWL 0.00ns 0.000V 11.00ns 0.000V 12.00ns 0.200V 410.00ns 0.200V 411.00ns 0.000V
SYMBOL res 1600 1152 R0
SYMATTR InstName R1
SYMATTR Value 650
SYMBOL res 1552 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 260
SYMBOL res 1296 944 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1232 1056 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U1
SYMATTR SpiceModel OPA684_0
SYMBOL voltage 2000 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V27
SYMATTR Value 3
SYMBOL voltage 1872 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V28
SYMATTR Value 5
SYMBOL voltage 1760 1008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V29
SYMATTR Value -5
SYMBOL res 1904 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 650
SYMBOL res 1552 1536 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 260
SYMBOL res 1296 1344 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1232 1456 R0
WINDOW 3 16 96 Invisible 2
WINDOW 38 -129 116 Left 2
SYMATTR Value ""
SYMATTR SpiceModel OPA684_0
SYMATTR InstName U2
SYMBOL OpAmps\\opamp2 1856 1296 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U3
SYMATTR SpiceModel MAX4223
SYMBOL MySym\\sourceFollower 3008 1360 R0
SYMATTR InstName X12
SYMBOL res 96 1088 R0
SYMATTR InstName r_1
SYMATTR Value 15000.0
SYMBOL res 416 1088 R0
SYMATTR InstName r_2
SYMATTR Value 8114.0
SYMBOL res 96 1248 R0
SYMATTR InstName r_3
SYMATTR Value 15000.0
SYMBOL res 416 1248 R0
SYMATTR InstName r_4
SYMATTR Value 5658.0
SYMBOL res 96 1408 R0
SYMATTR InstName r_5
SYMATTR Value 15000.0
SYMBOL res 416 1408 R0
SYMATTR InstName r_6
SYMATTR Value 5000.0
SYMBOL res 96 1568 R0
SYMATTR InstName r_7
SYMATTR Value 15000.0
SYMBOL res 416 1568 R0
SYMATTR InstName r_8
SYMATTR Value 9962.0
SYMBOL res 96 1728 R0
SYMATTR InstName r_9
SYMATTR Value 8147.0
SYMBOL res 416 1728 R0
SYMATTR InstName r_10
SYMATTR Value 15000.0
SYMBOL res 96 1888 R0
SYMATTR InstName r_11
SYMATTR Value 8887.0
SYMBOL res 416 1888 R0
SYMATTR InstName r_12
SYMATTR Value 15000.0
SYMBOL MySym\\activ 2448 1296 R0
SYMATTR InstName U4
SYMATTR Value ""
SYMATTR SpiceModel ReLU
TEXT -1008 -208 Left 2 !.tran {simtime}
TEXT -1008 -240 Left 2 !.param simtime=1u
TEXT -1008 -272 Left 2 !.include ../components/180nm_bulk.txt
TEXT 1392 832 Left 0 !.include "../components/activations.sub"
TEXT 1392 816 Left 0 !.include "../components/180nm_bulk.txt"
