Version 4
SHEET 1 3748 5548
WIRE 2032 1136 1968 1136
WIRE 2176 1152 2096 1152
WIRE 2624 1152 2624 1120
WIRE 2624 1152 2176 1152
WIRE 3168 1152 2832 1152
WIRE 3456 1152 3312 1152
WIRE -1500 1168 -1500 1104
WIRE 1920 1168 1920 912
WIRE 2032 1168 1920 1168
WIRE 1408 1184 1360 1184
WIRE 2640 1184 2608 1184
WIRE 2672 1184 2640 1184
WIRE 2064 1200 2064 1184
WIRE 2096 1200 2064 1200
WIRE 1472 1232 1440 1232
WIRE 1408 1264 1408 1184
WIRE 1440 1280 1440 1232
WIRE -1452 1296 -1500 1296
WIRE 1200 1296 1200 1120
WIRE 1408 1296 1200 1296
WIRE 1584 1312 1472 1312
WIRE 1616 1312 1616 1120
WIRE 1616 1312 1584 1312
WIRE 1664 1312 1616 1312
WIRE 1808 1312 1744 1312
WIRE 1968 1312 1968 1136
WIRE 1968 1312 1808 1312
WIRE 2016 1312 1968 1312
WIRE 2176 1312 2176 1152
WIRE 2176 1312 2096 1312
WIRE 1408 1328 1200 1328
WIRE -1500 1360 -1500 1296
WIRE 1200 1360 1200 1328
WIRE 1440 1360 1440 1344
WIRE 1472 1360 1440 1360
WIRE -1452 1488 -1500 1488
WIRE -1500 1552 -1500 1488
WIRE 1232 1552 1216 1552
WIRE 1424 1552 1232 1552
WIRE 1632 1552 1504 1552
WIRE 1424 1616 1376 1616
WIRE 1504 1664 1456 1664
WIRE -1452 1680 -1500 1680
WIRE 1424 1696 1424 1616
WIRE 1456 1712 1456 1664
WIRE 1216 1728 1216 1552
WIRE 1424 1728 1216 1728
WIRE -1500 1744 -1500 1680
WIRE 1600 1744 1488 1744
WIRE 1632 1744 1632 1552
WIRE 1632 1744 1600 1744
WIRE 1680 1744 1632 1744
WIRE 1824 1744 1760 1744
WIRE 1840 1744 1824 1744
WIRE 1936 1744 1840 1744
WIRE 1424 1760 1216 1760
WIRE 1216 1792 1216 1760
WIRE 1456 1792 1456 1776
WIRE 1520 1792 1456 1792
WIRE 1840 1792 1840 1744
WIRE 2864 1808 2784 1808
WIRE -1452 1872 -1500 1872
WIRE 2112 1904 2080 1904
WIRE 2784 1904 2784 1808
WIRE -1500 1936 -1500 1872
WIRE 1248 1952 1216 1952
WIRE 1424 1952 1248 1952
WIRE 1632 1952 1504 1952
WIRE 2080 1952 2080 1904
WIRE 2688 1952 2640 1952
WIRE 2048 1968 1984 1968
WIRE 2192 1984 2112 1984
WIRE 2640 1984 2640 1952
WIRE 2640 1984 2192 1984
WIRE 3184 1984 2848 1984
WIRE 3472 1984 3328 1984
WIRE 1936 2000 1936 1744
WIRE 2048 2000 1936 2000
WIRE 1424 2016 1376 2016
WIRE 2656 2016 2624 2016
WIRE 2688 2016 2656 2016
WIRE 2080 2032 2080 2016
WIRE 2112 2032 2080 2032
WIRE -1452 2064 -1500 2064
WIRE 1488 2064 1456 2064
WIRE 1424 2096 1424 2016
WIRE 1456 2112 1456 2064
WIRE -1500 2128 -1500 2064
WIRE 1216 2128 1216 1952
WIRE 1424 2128 1216 2128
WIRE 1600 2144 1488 2144
WIRE 1632 2144 1632 1952
WIRE 1632 2144 1600 2144
WIRE 1680 2144 1632 2144
WIRE 1824 2144 1760 2144
WIRE 1984 2144 1984 1968
WIRE 1984 2144 1824 2144
WIRE 2032 2144 1984 2144
WIRE 2192 2144 2192 1984
WIRE 2192 2144 2112 2144
WIRE 1424 2160 1216 2160
WIRE 1216 2192 1216 2160
WIRE 1456 2192 1456 2176
WIRE 1488 2192 1456 2192
WIRE -1452 2256 -1500 2256
WIRE -1500 2320 -1500 2256
WIRE 1232 2432 1216 2432
WIRE 1424 2432 1232 2432
WIRE 1632 2432 1504 2432
WIRE -1452 2448 -1500 2448
WIRE 1424 2496 1376 2496
WIRE -1500 2512 -1500 2448
WIRE 1504 2544 1456 2544
WIRE 1424 2576 1424 2496
WIRE 1456 2592 1456 2544
WIRE 1216 2608 1216 2432
WIRE 1424 2608 1216 2608
WIRE 1600 2624 1488 2624
WIRE 1632 2624 1632 2432
WIRE 1632 2624 1600 2624
WIRE 1680 2624 1632 2624
WIRE 1824 2624 1760 2624
WIRE 1840 2624 1824 2624
WIRE 1936 2624 1840 2624
WIRE -1452 2640 -1500 2640
WIRE 1424 2640 1216 2640
WIRE 1216 2672 1216 2640
WIRE 1456 2672 1456 2656
WIRE 1520 2672 1456 2672
WIRE 1840 2672 1840 2624
WIRE 2864 2688 2784 2688
WIRE -1500 2704 -1500 2640
WIRE 2112 2784 2080 2784
WIRE 2784 2784 2784 2688
WIRE -1452 2832 -1500 2832
WIRE 1248 2832 1216 2832
WIRE 1424 2832 1248 2832
WIRE 1632 2832 1504 2832
WIRE 2080 2832 2080 2784
WIRE 2688 2832 2640 2832
WIRE 2048 2848 1984 2848
WIRE 2192 2864 2112 2864
WIRE 2640 2864 2640 2832
WIRE 2640 2864 2192 2864
WIRE 3184 2864 2848 2864
WIRE 3472 2864 3328 2864
WIRE 1936 2880 1936 2624
WIRE 2048 2880 1936 2880
WIRE -1500 2896 -1500 2832
WIRE 1424 2896 1376 2896
WIRE 2656 2896 2624 2896
WIRE 2688 2896 2656 2896
WIRE 2080 2912 2080 2896
WIRE 2112 2912 2080 2912
WIRE 1488 2944 1456 2944
WIRE 1424 2976 1424 2896
WIRE 1456 2992 1456 2944
WIRE 1216 3008 1216 2832
WIRE 1424 3008 1216 3008
WIRE -1452 3024 -1500 3024
WIRE 1600 3024 1488 3024
WIRE 1632 3024 1632 2832
WIRE 1632 3024 1600 3024
WIRE 1680 3024 1632 3024
WIRE 1824 3024 1760 3024
WIRE 1984 3024 1984 2848
WIRE 1984 3024 1824 3024
WIRE 2032 3024 1984 3024
WIRE 2192 3024 2192 2864
WIRE 2192 3024 2112 3024
WIRE 1424 3040 1216 3040
WIRE 1216 3072 1216 3040
WIRE 1456 3072 1456 3056
WIRE 1488 3072 1456 3072
WIRE -1500 3088 -1500 3024
WIRE -1452 3216 -1500 3216
WIRE -1500 3280 -1500 3216
WIRE 1248 3328 1232 3328
WIRE 1440 3328 1248 3328
WIRE 1648 3328 1520 3328
WIRE 1440 3392 1392 3392
WIRE -1452 3408 -1500 3408
WIRE 1520 3440 1472 3440
WIRE -1500 3472 -1500 3408
WIRE 1440 3472 1440 3392
WIRE 1472 3488 1472 3440
WIRE 1232 3504 1232 3328
WIRE 1440 3504 1232 3504
WIRE 1616 3520 1504 3520
WIRE 1648 3520 1648 3328
WIRE 1648 3520 1616 3520
WIRE 1696 3520 1648 3520
WIRE 1840 3520 1776 3520
WIRE 1856 3520 1840 3520
WIRE 1952 3520 1856 3520
WIRE 1440 3536 1232 3536
WIRE 1232 3568 1232 3536
WIRE 1472 3568 1472 3552
WIRE 1536 3568 1472 3568
WIRE 1856 3568 1856 3520
WIRE 2880 3584 2800 3584
WIRE -1452 3600 -1500 3600
WIRE -1500 3664 -1500 3600
WIRE 2128 3680 2096 3680
WIRE 2800 3680 2800 3584
WIRE 1264 3728 1232 3728
WIRE 1440 3728 1264 3728
WIRE 1648 3728 1520 3728
WIRE 2096 3728 2096 3680
WIRE 2704 3728 2656 3728
WIRE 2064 3744 2000 3744
WIRE 2208 3760 2128 3760
WIRE 2656 3760 2656 3728
WIRE 2656 3760 2208 3760
WIRE 3136 3760 2864 3760
WIRE 3488 3760 3280 3760
WIRE 1952 3776 1952 3520
WIRE 2064 3776 1952 3776
WIRE -1452 3792 -1500 3792
WIRE 1440 3792 1392 3792
WIRE 2672 3792 2640 3792
WIRE 2704 3792 2672 3792
WIRE 2096 3808 2096 3792
WIRE 2128 3808 2096 3808
WIRE 1504 3840 1472 3840
WIRE -1500 3856 -1500 3792
WIRE 1440 3872 1440 3792
WIRE 1472 3888 1472 3840
WIRE 1232 3904 1232 3728
WIRE 1440 3904 1232 3904
WIRE 1616 3920 1504 3920
WIRE 1648 3920 1648 3728
WIRE 1648 3920 1616 3920
WIRE 1696 3920 1648 3920
WIRE 1840 3920 1776 3920
WIRE 2000 3920 2000 3744
WIRE 2000 3920 1840 3920
WIRE 2048 3920 2000 3920
WIRE 2208 3920 2208 3760
WIRE 2208 3920 2128 3920
WIRE 1440 3936 1232 3936
WIRE 1232 3968 1232 3936
WIRE 1472 3968 1472 3952
WIRE 1504 3968 1472 3968
WIRE -1452 3984 -1500 3984
WIRE -1500 4048 -1500 3984
WIRE -1452 4176 -1500 4176
WIRE -1500 4240 -1500 4176
WIRE -1452 4368 -1500 4368
WIRE -1500 4432 -1500 4368
WIRE -1452 4560 -1500 4560
WIRE -1500 4624 -1500 4560
WIRE 1168 4624 1152 4624
WIRE 1360 4624 1168 4624
WIRE 1568 4624 1440 4624
WIRE 2256 4640 1920 4640
WIRE 2256 4672 2032 4672
WIRE 1360 4688 1312 4688
WIRE 2256 4704 2160 4704
WIRE 1920 4720 1920 4640
WIRE 2032 4720 2032 4672
WIRE 2160 4720 2160 4704
WIRE 1440 4736 1392 4736
WIRE -1452 4752 -1500 4752
WIRE 1360 4768 1360 4688
WIRE 1392 4784 1392 4736
WIRE 1152 4800 1152 4624
WIRE 1360 4800 1152 4800
WIRE -1500 4816 -1500 4752
WIRE 1536 4816 1424 4816
WIRE 1568 4816 1568 4624
WIRE 1568 4816 1536 4816
WIRE 1616 4816 1568 4816
WIRE 1760 4816 1696 4816
WIRE 1776 4816 1760 4816
WIRE 1872 4816 1776 4816
WIRE 1360 4832 1152 4832
WIRE 1152 4864 1152 4832
WIRE 1392 4864 1392 4848
WIRE 1456 4864 1392 4864
WIRE 1776 4864 1776 4816
WIRE 2800 4880 2720 4880
WIRE -1452 4944 -1500 4944
WIRE 2048 4976 2016 4976
WIRE 2720 4976 2720 4880
WIRE -1500 5008 -1500 4944
WIRE 1184 5024 1152 5024
WIRE 1360 5024 1184 5024
WIRE 1568 5024 1440 5024
WIRE 2016 5024 2016 4976
WIRE 2624 5024 2576 5024
WIRE 1984 5040 1920 5040
WIRE 2128 5056 2048 5056
WIRE 2576 5056 2576 5024
WIRE 2576 5056 2128 5056
WIRE 3104 5056 2784 5056
WIRE 3408 5056 3248 5056
WIRE 1872 5072 1872 4816
WIRE 1984 5072 1872 5072
WIRE 1360 5088 1312 5088
WIRE 2592 5088 2560 5088
WIRE 2624 5088 2592 5088
WIRE 2016 5104 2016 5088
WIRE 2048 5104 2016 5104
WIRE 1424 5136 1392 5136
WIRE 1360 5168 1360 5088
WIRE 1392 5184 1392 5136
WIRE 1152 5200 1152 5024
WIRE 1360 5200 1152 5200
WIRE 1536 5216 1424 5216
WIRE 1568 5216 1568 5024
WIRE 1568 5216 1536 5216
WIRE 1616 5216 1568 5216
WIRE 1760 5216 1696 5216
WIRE 1920 5216 1920 5040
WIRE 1920 5216 1760 5216
WIRE 1968 5216 1920 5216
WIRE 2128 5216 2128 5056
WIRE 2128 5216 2048 5216
WIRE 1360 5232 1152 5232
WIRE 1152 5264 1152 5232
WIRE 1392 5264 1392 5248
WIRE 1424 5264 1392 5264
FLAG -316 10 Vin_cb26by10[0:25]
FLAG 316 28 Vout_cb26by10_+[0:4]
FLAG 316 -8 Vout_cb26by10_-[0:4]
FLAG -316 1000 Vin_cb6by2[0:5]
FLAG 316 1018 Vout_cb6by2_+
FLAG 316 982 Vout_cb6by2_-
FLAG -1500 96 0
FLAG -1452 -48 Vin_cb26by10[0]
FLAG -1500 288 0
FLAG -1452 144 Vin_cb26by10[1]
FLAG -1500 480 0
FLAG -1452 336 Vin_cb26by10[2]
FLAG -1500 672 0
FLAG -1452 528 Vin_cb26by10[3]
FLAG -1500 864 0
FLAG -1452 720 Vin_cb26by10[4]
FLAG -1500 1056 0
FLAG -1452 912 Vin_cb26by10[5]
FLAG -1500 1248 0
FLAG -1452 1104 Vin_cb26by10[6]
FLAG -1500 1440 0
FLAG -1452 1296 Vin_cb26by10[7]
FLAG -1500 1632 0
FLAG -1452 1488 Vin_cb26by10[8]
FLAG -1500 1824 0
FLAG -1452 1680 Vin_cb26by10[9]
FLAG -1500 2016 0
FLAG -1452 1872 Vin_cb26by10[10]
FLAG -1500 2208 0
FLAG -1452 2064 Vin_cb26by10[11]
FLAG -1500 2400 0
FLAG -1452 2256 Vin_cb26by10[12]
FLAG -1500 2592 0
FLAG -1452 2448 Vin_cb26by10[13]
FLAG -1500 2784 0
FLAG -1452 2640 Vin_cb26by10[14]
FLAG -1500 2976 0
FLAG -1452 2832 Vin_cb26by10[15]
FLAG -1500 3168 0
FLAG -1452 3024 Vin_cb26by10[16]
FLAG -1500 3360 0
FLAG -1452 3216 Vin_cb26by10[17]
FLAG -1500 3552 0
FLAG -1452 3408 Vin_cb26by10[18]
FLAG -1500 3744 0
FLAG -1452 3600 Vin_cb26by10[19]
FLAG -1500 3936 0
FLAG -1452 3792 Vin_cb26by10[20]
FLAG -1500 4128 0
FLAG -1452 3984 Vin_cb26by10[21]
FLAG -1500 4320 0
FLAG -1452 4176 Vin_cb26by10[22]
FLAG -1500 4512 0
FLAG -1452 4368 Vin_cb26by10[23]
FLAG -1500 4704 0
FLAG -1452 4560 Vin_cb26by10[24]
FLAG -1500 4896 0
FLAG -1452 4752 Vin_cb26by10[25]
FLAG -1500 5088 0
FLAG -1452 4944 Vin_cb6by2[5]
FLAG 1152 4864 0
FLAG 1776 4944 0
FLAG 1760 4816 sum_h_in_+
FLAG 1536 4816 tia_h_out_-
FLAG 2160 4800 0
FLAG 2032 4800 0
FLAG 1920 4800 0
FLAG 2256 4640 Vcc-
FLAG 2256 4672 Vcc+
FLAG 2256 4704 Ve
FLAG 1440 4736 Vcc+
FLAG 1456 4864 Vcc-
FLAG 1312 4688 Ve
FLAG 1152 5264 0
FLAG 1760 5216 sum_h_in_-
FLAG 1536 5216 tia_h_out_+
FLAG 1424 5136 Vcc+
FLAG 1424 5264 Vcc-
FLAG 1312 5088 Ve
FLAG 2048 5104 Vcc-
FLAG 2048 4976 Vcc+
FLAG 2128 5056 sum_h_out
FLAG 3408 5056 sum_activ_out
IOPIN 3408 5056 Out
FLAG 1168 4624 Vout_cb6by2_-
FLAG 1184 5024 Vout_cb6by2_+
FLAG 1200 80 0
FLAG 1824 160 0
FLAG 1808 32 sum_h_in_+[0]
FLAG 1584 32 tia_h_out_-[0]
FLAG 1488 -48 Vcc+
FLAG 1504 80 Vcc-
FLAG 1360 -96 Ve
FLAG 1200 480 0
FLAG 1808 432 sum_h_in_-[0]
FLAG 1584 432 tia_h_out_+[0]
FLAG 1472 352 Vcc+
FLAG 1472 480 Vcc-
FLAG 1360 304 Ve
FLAG 2096 320 Vcc-
FLAG 2096 192 Vcc+
FLAG 2176 272 sum_h_out[0]
FLAG 3488 272 Vin_cb6by2[0]
IOPIN 3488 272 Out
FLAG 1216 -160 Vout_cb26by10_-[0]
FLAG 1232 240 Vout_cb26by10_+[0]
FLAG 1200 960 0
FLAG 1824 1040 0
FLAG 1808 912 sum_h_in_+[1]
FLAG 1584 912 tia_h_out_-[1]
FLAG 1488 832 Vcc+
FLAG 1504 960 Vcc-
FLAG 1360 784 Ve
FLAG 1200 1360 0
FLAG 1808 1312 sum_h_in_-[1]
FLAG 1584 1312 tia_h_out_+[1]
FLAG 1472 1232 Vcc+
FLAG 1472 1360 Vcc-
FLAG 1360 1184 Ve
FLAG 2096 1200 Vcc-
FLAG 2096 1072 Vcc+
FLAG 2176 1152 sum_h_out[1]
FLAG 3456 1152 Vin_cb6by2[1]
IOPIN 3456 1152 Out
FLAG 1216 720 Vout_cb26by10_-[1]
FLAG 1232 1120 Vout_cb26by10_+[1]
FLAG 1216 1792 0
FLAG 1840 1872 0
FLAG 1824 1744 sum_h_in_+[2]
FLAG 1600 1744 tia_h_out_-[2]
FLAG 1504 1664 Vcc+
FLAG 1520 1792 Vcc-
FLAG 1376 1616 Ve
FLAG 1216 2192 0
FLAG 1824 2144 sum_h_in_-[2]
FLAG 1600 2144 tia_h_out_+[2]
FLAG 1488 2064 Vcc+
FLAG 1488 2192 Vcc-
FLAG 1376 2016 Ve
FLAG 2112 2032 Vcc-
FLAG 2112 1904 Vcc+
FLAG 2192 1984 sum_h_out[2]
FLAG 3472 1984 Vin_cb6by2[2]
IOPIN 3472 1984 Out
FLAG 1232 1552 Vout_cb26by10_-[2]
FLAG 1248 1952 Vout_cb26by10_+[2]
FLAG 1216 2672 0
FLAG 1840 2752 0
FLAG 1824 2624 sum_h_in_+[3]
FLAG 1600 2624 tia_h_out_-[3]
FLAG 1504 2544 Vcc+
FLAG 1520 2672 Vcc-
FLAG 1376 2496 Ve
FLAG 1216 3072 0
FLAG 1824 3024 sum_h_in_-[3]
FLAG 1600 3024 tia_h_out_+[3]
FLAG 1488 2944 Vcc+
FLAG 1488 3072 Vcc-
FLAG 1376 2896 Ve
FLAG 2112 2912 Vcc-
FLAG 2112 2784 Vcc+
FLAG 2192 2864 sum_h_out[3]
FLAG 3472 2864 Vin_cb6by2[3]
IOPIN 3472 2864 Out
FLAG 1232 2432 Vout_cb26by10_-[3]
FLAG 1248 2832 Vout_cb26by10_+[3]
FLAG 1232 3568 0
FLAG 1856 3648 0
FLAG 1840 3520 sum_h_in_+[4]
FLAG 1616 3520 tia_h_out_-[4]
FLAG 1520 3440 Vcc+
FLAG 1536 3568 Vcc-
FLAG 1392 3392 Ve
FLAG 1232 3968 0
FLAG 1840 3920 sum_h_in_-[4]
FLAG 1616 3920 tia_h_out_+[4]
FLAG 1504 3840 Vcc+
FLAG 1504 3968 Vcc-
FLAG 1392 3792 Ve
FLAG 2128 3808 Vcc-
FLAG 2128 3680 Vcc+
FLAG 2208 3760 sum_h_out[4]
FLAG 3488 3760 Vin_cb6by2[4]
IOPIN 3488 3760 Out
FLAG 1248 3328 Vout_cb26by10_-[4]
FLAG 1264 3728 Vout_cb26by10_+[4]
FLAG 2656 416 0
FLAG 2880 352 0
FLAG 2992 208 0
FLAG 2960 96 VDD
FLAG 2720 5136 0
FLAG 2800 4880 VDD
FLAG 2768 1232 0
FLAG 2848 976 VDD
FLAG 2784 2064 0
FLAG 2864 1808 VDD
FLAG 2784 2944 0
FLAG 2864 2688 VDD
FLAG 2800 3840 0
FLAG 2880 3584 VDD
FLAG 2752 304 Vp
FLAG 2640 1184 Vp
FLAG 2656 2016 Vp
FLAG 2656 2896 Vp
FLAG 2672 3792 Vp
FLAG 2592 5088 Vp
SYMBOL X_cbar_26by10 0 10 R0
SYMATTR InstName X_cbar_26by10
SYMBOL X_cbar_6by2 0 1000 R0
SYMATTR InstName X_cbar_6by2
SYMBOL voltage -1500 0 R0
SYMATTR InstName V0
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 192 R0
SYMATTR InstName V1
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 384 R0
SYMATTR InstName V2
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 576 R0
SYMATTR InstName V3
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 768 R0
SYMATTR InstName V4
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 960 R0
SYMATTR InstName V5
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1152 R0
SYMATTR InstName V6
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1344 R0
SYMATTR InstName V7
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1536 R0
SYMATTR InstName V8
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1728 R0
SYMATTR InstName V9
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 1920 R0
SYMATTR InstName V10
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2112 R0
SYMATTR InstName V11
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2304 R0
SYMATTR InstName V12
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2496 R0
SYMATTR InstName V13
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2688 R0
SYMATTR InstName V14
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 2880 R0
SYMATTR InstName V15
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3072 R0
SYMATTR InstName V16
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3264 R0
SYMATTR InstName V17
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3456 R0
SYMATTR InstName V18
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3648 R0
SYMATTR InstName V19
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 3840 R0
SYMATTR InstName V20
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4032 R0
SYMATTR InstName V21
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4224 R0
SYMATTR InstName V22
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V
SYMBOL voltage -1500 4416 R0
SYMATTR InstName V23
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4608 R0
SYMATTR InstName V24
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.000V 400.00ns 0.000V 401.00ns 0.000V
SYMBOL voltage -1500 4800 R0
SYMATTR InstName V25
SYMATTR Value PWL 0.00ns 0.000V 1.00ns 0.000V 2.00ns 0.200V 400.00ns 0.200V 401.00ns 0.000V
SYMBOL voltage -1500 4992 R0
SYMATTR InstName V26
SYMATTR Value PWL 0.00ns 0.000V 11.00ns 0.000V 12.00ns 0.200V 410.00ns 0.200V 411.00ns 0.000V
SYMBOL res 1760 4848 R0
SYMATTR InstName R1
SYMATTR Value 650
SYMBOL res 1712 4832 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 260
SYMBOL res 1456 4640 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 4.6636k
SYMBOL MySym\\opamp2_custom 1392 4752 R0
WINDOW 3 16 96 Invisible 2
SYMATTR Value ""
SYMATTR InstName U1
