Version 4
SHEET 1 3148 740
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 688 96 R0
SYMATTR InstName M15
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=11u
SYMBOL nmos4 592 96 M0
SYMATTR InstName M16
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=11u
SYMBOL nmos4 416 96 M0
SYMATTR InstName M17
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL nmos4 864 96 R0
SYMATTR InstName M18
SYMATTR Value nch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL BiasCircuit 272 -752 R0
SYMATTR InstName X1
SYMBOL pmos4 1184 -32 R0
SYMATTR InstName M20
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 1568 -32 M0
SYMATTR InstName M21
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=10u
SYMBOL pmos4 1296 -304 R0
SYMATTR InstName M22
SYMATTR Value pch_mac
SYMATTR Value2 l=1u w=20u
SYMBOL nmos4 1472 128 R0
SYMATTR InstName M23
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=6u
SYMBOL nmos4 1280 128 M0
SYMATTR InstName M24
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=6u
SYMBOL pmos4 1856 48 R0
SYMATTR InstName M25
SYMATTR Value pch_mac
SYMATTR Value2 l=0.18u w=1u
SYMBOL nmos4 1856 304 R0
SYMATTR InstName M26
SYMATTR Value nch_mac
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 1328 368 R0
SYMATTR InstName M27
SYMATTR Value nch_mac
SYMATTR Value2 l=20u w=20u
SYMBOL pmos4 2096 48 R0
SYMATTR InstName M28
SYMATTR Value pch_mac
SYMATTR Value2 l=0.5u w=5u
SYMBOL nmos4 2096 304 R0
SYMATTR InstName M29
SYMATTR Value nch_mac
SYMATTR Value2 l=0.5u w=2.5u
SYMBOL pmos4 2336 64 R0
SYMATTR InstName M30
SYMATTR Value pch_mac
SYMATTR Value2 l=0.5u w=5u
SYMBOL nmos4 2336 320 R0
SYMATTR InstName M31
SYMATTR Value nch_mac
SYMATTR Value2 l=0.5u w=2.5u
